time,PM10,PM25,NO2
2/3/2019 1:00,114.168,76.6211,18.4716
2/3/2019 2:00,99.1302,65.8865,16.4128
2/3/2019 3:00,84.9147,54.8745,14.6268
2/3/2019 4:00,79.4718,52.0033,12.8137
2/3/2019 5:00,85.2981,57.4825,11.8227
2/3/2019 6:00,94.5229,63.8613,11.7907
2/3/2019 7:00,117.975,78.8359,12.5799
2/3/2019 8:00,121.798,80.9945,11.9556
2/3/2019 9:00,102.087,70.9779,12.8577
2/3/2019 10:00,73.3529,57.8651,14.2978
2/3/2019 11:00,65.6122,52.8934,35.2307
2/3/2019 12:00,48.506,40.5569,15.984
2/3/2019 13:00,31.3849,26.6073,9.9413
2/3/2019 14:00,24.8454,21.8311,7.1572
2/3/2019 15:00,21.5441,18.7675,7.8289
2/3/2019 16:00,22.9738,19.0602,8.9798
2/3/2019 17:00,25.4842,19.6529,9.6007
2/3/2019 18:00,29.3799,21.0819,12.2836
2/3/2019 19:00,48.4571,33.8055,21.9014
2/3/2019 20:00,86.9734,59.5618,28.5654
2/3/2019 21:00,80.2505,52.9308,23.6725
2/3/2019 22:00,77.7023,49.1805,22.335
2/3/2019 23:00,83.2976,51.0776,17.9465
2/4/2019 0:00,72.6765,44.3136,13.6793
2/4/2019 1:00,75.2473,48.187,12.3623
2/4/2019 2:00,61.02,38.1965,10.5635
2/4/2019 3:00,65.0265,41.4247,8.4731
2/4/2019 4:00,70.3081,46.1346,7.8175
2/4/2019 5:00,62.9727,41.9771,7.9653
2/4/2019 6:00,69.1572,46.5146,10.7877
2/4/2019 7:00,64.5627,42.5399,12.7141
2/4/2019 8:00,82.5728,54.9866,17.3274
2/4/2019 9:00,56.0477,38.2177,17.793
2/4/2019 10:00,64.1989,47.1559,16.0538
2/4/2019 11:00,58.3853,41.6334,13.1406
2/4/2019 12:00,49.538,33.4706,13.1704
2/4/2019 13:00,46.0848,28.933,16.5869
2/4/2019 14:00,52.6601,31.4408,22.4102
2/4/2019 15:00,44.7469,27.8045,15.5803
2/4/2019 16:00,38.785,24.229,11.8877
2/4/2019 17:00,36.4839,23.0515,10.0931
2/4/2019 18:00,34.3476,21.1535,12.3851
2/4/2019 19:00,33.5059,20.1155,10.1577
2/4/2019 20:00,32.3351,19.5326,10.4725
2/4/2019 21:00,30.4538,17.8908,8.9577
2/4/2019 22:00,26.953,15.9518,6.5579
2/4/2019 23:00,25.9798,15.6135,7.4662
2/5/2019 0:00,25.1139,17.5438,6.9328
2/5/2019 1:00,24.1483,17.1051,6.5468
2/5/2019 2:00,24.0442,17.4135,5.7635
2/5/2019 3:00,25.3101,18.6253,5.4938
2/5/2019 4:00,27.7281,19.8414,5.5175
2/5/2019 5:00,27.574,19.7282,5.4649
2/5/2019 6:00,29.7627,21.1101,6.4529
2/5/2019 7:00,31.4253,22.1591,9.1241
2/5/2019 8:00,38.8043,27.7683,12.1098
2/5/2019 9:00,37.9528,27.3131,12.2449
2/5/2019 10:00,32.79,23.8942,8.1737
2/5/2019 11:00,31.94,24.7124,8.8391
2/5/2019 12:00,30.0769,24.5161,7.6858
2/5/2019 13:00,29.1127,24.8905,6.5973
2/5/2019 14:00,30.3925,26.9837,6.743
2/5/2019 15:00,32.5547,28.2829,8.4251
2/5/2019 16:00,37.5174,30.5043,8.9406
2/5/2019 17:00,44.858,33.8326,10.1812
2/5/2019 18:00,49.1708,34.7441,10.2808
2/5/2019 19:00,49.8699,33.58,14.9106
2/5/2019 20:00,54.8346,35.8091,18.6903
2/5/2019 21:00,47.0257,30.0031,14.3516
2/5/2019 22:00,39.4078,25.4257,9.7762
2/5/2019 23:00,38.2489,24.3544,9.3227
2/6/2019 0:00,31.2174,21.2888,8.263
2/6/2019 1:00,25.7385,18.7584,7.9796
2/6/2019 2:00,21.9024,16.8002,6.3459
2/6/2019 3:00,20.4966,15.833,5.3095
2/6/2019 4:00,19.8592,15.3475,5.2539
2/6/2019 5:00,18.269,13.9123,5.0803
2/6/2019 6:00,17.4065,13.4124,5.3512
2/6/2019 7:00,17.1814,13.3904,5.7096
2/6/2019 8:00,17.2809,13.2765,7.1975
2/6/2019 9:00,17.1036,13.4014,8.8792
2/6/2019 10:00,18.4186,14.905,7.8522
2/6/2019 11:00,18.9886,15.654,6.8991
2/6/2019 12:00,19.2272,16.5596,6.6625
2/6/2019 13:00,19.5671,16.6982,7.7309
2/6/2019 14:00,20.335,17.7187,10.0403
2/6/2019 15:00,19.6981,16.9035,10.9159
2/6/2019 16:00,19.3241,15.8163,11.216
2/6/2019 17:00,20.2649,16.0705,11.0564
2/6/2019 18:00,19.2251,14.9424,13.3167
2/6/2019 19:00,17.4326,13.4207,9.3681
2/6/2019 20:00,17.1897,13.0956,8.782
2/6/2019 21:00,17.4303,12.759,8.0995
2/6/2019 22:00,18.0031,13.2206,7.7992
2/6/2019 23:00,17.9697,14.5973,7.2214
2/7/2019 0:00,20.2652,18.2643,7.8198
2/7/2019 1:00,23.4333,21.7361,8.2195
2/7/2019 2:00,28.3719,26.0809,7.9234
2/7/2019 3:00,27.8783,25.5142,7.8606
2/7/2019 4:00,20.4668,18.2426,6.0208
2/7/2019 5:00,17.8847,15.9456,6.5801
2/7/2019 6:00,18.9133,16.9915,8.3322
2/7/2019 7:00,19.8157,18.1605,9.2641
2/7/2019 8:00,20.5394,18.3365,11.9824
2/7/2019 9:00,20.1385,18.2453,11.49
2/7/2019 10:00,19.272,18.1829,10.5646
2/7/2019 11:00,18.4492,17.5149,7.7122
2/7/2019 12:00,17.714,17.6184,7.4748
2/7/2019 13:00,20.8673,22.0611,7.5707
2/7/2019 14:00,18.9122,19.0332,7.3388
2/7/2019 15:00,18.7854,17.5403,9.9498
2/7/2019 16:00,22.1032,20.5114,10.0899
2/7/2019 17:00,30.1959,27.3765,15.4413
2/7/2019 18:00,36.3073,30.6595,16.8468
2/7/2019 19:00,42.1504,34.1742,16.0968
2/7/2019 20:00,42.3495,33.107,15.1694
2/7/2019 21:00,58.6725,45.5184,20.8154
2/7/2019 22:00,66.8185,49.3287,23.5801
2/7/2019 23:00,55.0364,38.9644,17.5348
2/8/2019 0:00,86.0493,62.3462,20.3805
2/8/2019 1:00,88.5852,65.406,19.028
2/8/2019 2:00,61.2493,42.933,15.5952
2/8/2019 3:00,51.9701,35.7977,12.3609
2/8/2019 4:00,73.7809,50.5483,12.9
2/8/2019 5:00,71.9989,49.813,11.1774
2/8/2019 6:00,63.1345,45.5187,12.5557
2/8/2019 7:00,55.4847,41.1014,13.5533
2/8/2019 8:00,64.7935,48.5142,16.7184
2/8/2019 9:00,72.667,54.3762,18.247
2/8/2019 10:00,82.2599,62.6932,26.103
2/8/2019 11:00,70.5626,55.3707,30.8392
2/8/2019 12:00,68.7104,54.6214,27.2439
2/8/2019 13:00,62.3896,50.0189,21.3889
2/8/2019 14:00,38.2396,29.6871,10.8978
2/8/2019 15:00,33.2345,25.369,7.3404
2/8/2019 16:00,42.3856,33.0887,9.9768
2/8/2019 17:00,58.1602,43.3873,14.1643
2/8/2019 18:00,57.5851,40.2367,14.6301
2/8/2019 19:00,66.9347,45.5931,22.6935
2/8/2019 20:00,52.569,34.9731,17.2651
2/8/2019 21:00,48.6548,32.0909,15.8258
2/8/2019 22:00,74.5753,50.4738,23.5066
2/8/2019 23:00,130.875,91.5443,27.4347
2/9/2019 0:00,102.418,72.2422,24.6113
2/9/2019 1:00,88.2585,62.555,21.0195
2/9/2019 2:00,101.997,73.2716,21.2856
2/9/2019 3:00,110.833,79.7712,23.3769
2/9/2019 4:00,86.459,61.4041,17.0572
2/9/2019 5:00,67.4851,47.0027,13.3031
2/9/2019 6:00,61.0518,42.4675,12.0946
2/9/2019 7:00,62.3824,42.8165,15.9828
2/9/2019 8:00,80.4294,56.532,17.6499
2/9/2019 9:00,65.8295,46.7046,16.9065
2/9/2019 10:00,49.4907,34.6306,18.4224
2/9/2019 11:00,35.1864,24.4283,13.0367
2/9/2019 12:00,32.7498,23.5379,10.3863
2/9/2019 13:00,33.2689,25.5679,8.3628
2/9/2019 14:00,35.0674,27.4743,9.7584
2/9/2019 15:00,34.8594,27.5519,10.388
2/9/2019 16:00,35.2982,26.4301,10.761
2/9/2019 17:00,37.2112,26.2345,20.0905
2/9/2019 18:00,74.1044,52.8214,32.6646
2/9/2019 19:00,103.627,73.0536,33.986
2/9/2019 20:00,115.797,79.5289,33.3429
2/9/2019 21:00,123.763,84.3536,32.343
2/9/2019 22:00,109.702,72.5397,28.5877
2/9/2019 23:00,113.156,74.7292,25.5491
2/10/2019 0:00,104.818,71.13,23.5415
2/10/2019 1:00,154.571,107.037,22.6117
